A,B,C,D,E,F
9,129.2,30,552.47,-60.6173,-42.4446
36,399.23,5,127.31,-7.38794,-9.45612
9,129.15,13,263.21,-49.209,-72.9553
39,428.99,13,262.97,9.78148,2.07912
17,209.26,6,144.42,13.6941,2.91076
13,169.4,3,93.12,52.5118,50.71
25,289.38,7,161.4,-79.3543,-30.4613
30,339.13,34,620,-18.4101,-7.81462
36,399.49,20,382.26,-10.912,-11.7017
19,229.3,24,450.54,-20.1737,-65.985
5,89.21,13,263.45,14.3395,12.4651
37,409.53,19,365.01,6.80901,17.738
20,239.07,10,212.44,42.7975,13.9058
37,409.39,27,501.07,-28.8411,-3.03132
12,159.19,36,654.53,29.7258,26.7652
6,99.02,31,569.36,74.2731,55.9688
37,409.07,39,705.33,-19.5016,-27.8512
2,59.16,20,382.42,-13.7428,-2.67132
8,119.52,20,382.04,-50.3424,-80.5645
18,219.55,6,144.11,-70.9427,-61.6695
2,59.02,11,229.22,2.51728,3.10858
8,119.51,26,484.56,17.9184,46.679
29,329.22,3,93.39,-63.9482,-28.4715
0,39.07,37,671.17,29.5495,22.2671
23,269.04,12,246.06,-80.0927,-58.1907
7,109.52,16,314.55,-86.6689,-7.58254
6,98.98,14,280.21,-54.1783,-69.3449
29,329.38,22,416.29,-37.3954,-43.0184
34,379,34,620.48,-30.1109,-33.4415
25,289.16,30,552.55,53.5305,59.4515
9,129.37,11,229.22,7.77146,6.2932
17,209.34,37,671.01,-17.0965,-35.053
13,169.47,10,212.52,30.5431,55.101
31,349.26,1,59.22,37.0874,14.9843
20,239.42,8,178.27,8.60366,12.2873
25,289.41,0,42.53,-30.7324,-24.0108
12,159.08,20,382.26,-44.7535,-4.70378
18,219.25,4,110.18,10.8156,33.287
19,229.43,28,518.17,-63.0747,-44.1654
29,329.12,5,127.46,-20.6034,-50.9951
2,59.19,29,535.31,25.0795,18.2213
17,209.2,34,620.34,49.9618,68.7664
31,349.12,29,535.52,47.8284,59.0631
34,379.44,2,75.99,-30.9018,-95.1056
22,259.26,12,246.36,-40.6229,-27.4004
12,159.22,23,433.39,-19.8559,-6.83693
5,89.06,10,212.16,27.2294,51.2109
0,39.26,22,416.46,-3.84505,-1.10255
17,209.27,18,348.28,19.9756,39.2043
28,319.23,0,42.09,37.6302,5.28857
33,369.47,8,178.33,-34.9306,-8.70918
3,69.46,0,42.5,28.7736,27.7863
32,359.17,20,382.51,-8.91997,-16.776
37,409.15,39,705.53,42.8564,23.7557
26,299.26,22,416.03,-81.0961,-56.784
21,249.51,23,433.06,21.9403,67.525
21,249.23,29,535.18,-73.7844,-49.7681
12,159.2,22,416.1,-48.2227,-77.1723
22,259.04,2,76.18,-40.4457,-19.7267
37,409.38,1,59.49,-14.3348,-37.3432
12,158.98,21,399.24,-68.6075,-34.9572
35,389.41,30,552.13,31.2596,32.3703
17,209.27,4,110.56,-36.6399,-5.1494
23,269.34,12,246.14,-9.78148,-2.07912
0,39.45,21,398.98,79.5618,8.36227
28,319.21,34,620.06,70.4266,14.9696
33,369.16,21,399.2,-48.4179,-21.557
24,279.21,29,535.37,73.4681,40.724
25,289.24,1,59.35,-3.59518,-1.75348
17,209.53,11,229.55,55.1608,43.0963
31,349.55,8,178.03,36.4909,56.1909
35,389.29,3,93.46,-60.1041,-60.104
0,39.08,34,620.38,18.4195,60.2472
25,289.45,17,331.55,-30.7178,-76.029
21,249.05,10,212.1,21.7959,31.1278
8,119.27,10,212.25,13.2306,46.1405
20,239,1,59,26.4799,35.1399
33,369.41,39,704.97,51.9113,39.1179
30,339.27,22,416.25,-47.2807,-36.9397
33,368.99,21,399.12,-12.4964,-3.58328
7,109.12,1,59.34,-20.131,-29.8453
26,299.13,37,671.16,39.7809,4.18114
27,309.02,6,144.15,29.9336,21.748
20,239.25,34,620.32,17.4532,31.4863
20,239.38,8,177.98,-40.4957,-48.2608
